SITE_ID,BASIN,PLOT,SUBPLOT,DEPTH_0.5m ,DEPTH_1.0m ,DEPTH_1.5m,DEPTH_2.0m,DEPTH_2.5m,average,REMARKS
C1-3V,C1,3,WEST,11,8,4,3,3,5.8,
C1-3V,C1,3,EAST,11,20,3,8,3,9,
C1-3V,C1,3,SOUTH,14,15,20,13,4,13.2,
C1-3V,C1,3,NORTH,2,3,4,7,29,9,
C1-4V,C1,4,SOUTH,4,6,6,8,4,5.6,
C1-4V,C1,4,WEST,2,5,8,2,10,5.4,
C1-4V,C1,4,NORTH,25,30,35,20,20,26,
C1-4V,C1,4,EAST,20,25,40,60,80,45,
C1-5V,C1,5,SOUTH,12,14,1,1,2,6,
C1-5V,C1,5,WEST,3,5,9,8,3,5.6,
C1-5V,C1,5,EAST,7,12,6,8,5,7.6,
C1-5V,C1,5,NORTH,11,8,13,7,8,9.4,
C1-7VB,C1,7,EAST,13,12,8,4,4,8.2,
C1-7VB,C1,7,WEST,8,11,11,4,6,8,
C1-7VB,C1,7,SOUTH,0,6,8,12,10,7.2,
C1-7VB,C1,7,NORTH,18,20,26,ROOTS,20,21,
C1-8VB,C1,8,EAST,15,>30,30,8,1,13.5,
C1-8VB,C1,8,WEST,3,30,13,5,7,11.6,
C1-8VB,C1,8,NORTH,6,ROOTS,ROOTS,22,20,16,
C1-8VB,C1,8,SOUTH,,,,,,na,TOO MUCH CWD TO GET LITTER DEPTHS
C1-13VB,C1,13,SOUTH,0.5,1,1,0,1,0.7,
C1-13VB,C1,13,EAST,3,6,4,12,18,8.6,
C1-13VB,C1,13,NORTH,,,,,,na,DID NOT MEASURE DUE TO CWD
C1-13VB,C1,13,WEST,,,,,,na,DID NOT MEASURE DUE TO CWD
C1-14VB,C1,14,WEST,2,1,1,2,2,1.6,
C1-14VB,C1,14,NORTH,5,1,1,4,2,2.6,
C1-14VB,C1,14,EAST,9,2,6,16,10,8.6,
C1-14VB,C1,14,SOUTH,12,7,11,6,14,10,
C1-17V,C1,17,NORTH,4,3,5,4,3,3.8,
C1-17V,C1,17,WEST,12,15,12,13,11,12.6,
C1-17V,C1,17,EAST,5,6,2,5,12,6,
C1-17V,C1,17,SOUTH,27,11,7,12,13,14,
C1-18V,C1,18,EAST,1,1,3,5,2,2.4,
C1-18V,C1,18,WEST,2,4,3,3,4,3.2,
C1-18V,C1,18,NORTH,25,30,40,15,15,25,
C1-18V,C1,18,SOUTH,,,,,,na,TOO MUCH CWD TO GET LITTER DEPTHS
C1-20VB,C1,20,EAST,CWD,7,6,CWD,CWD,6.5,UNABLE TO GET ALL DEPTHS DUE TO DECAYING CWD
C1-20VB,C1,20,NORTH,CWD,10,8,CWD,CWD,9,UNABLE TO GET ALL DEPTHS DUE TO DECAYING CWD
C1-20VB,C1,20,SOUTH,CWD,9,14,CWD,CWD,11.5,UNABLE TO GET ALL DEPTHS DUE TO DECAYING CWD
C1-20VB,C1,20,WEST,,10,,,,10,UNABLE TO GET ALL DEPTHS DUE TO DECAYING CWD
C1-24VB,C1,24,NORTH,6,3,3,2,3,3.4,
C1-24VB,C1,24,WEST,2,7,9,12,ROOTS,7.5,
C1-24VB,C1,24,EAST,16,14,ROOTS,ROOTS,ROOTS,15,
C1-24VB,C1,24,SOUTH,,,,,,na,UNABLE TO GET ACCURATE LITTER DEPTHS
C1-25VB,C1,25,EAST,11,16,7,5,4,8.6,
C1-25VB,C1,25,SOUTH,5,10,15,13,7,10,
C1-25VB,C1,25,NORTH,CWD,8,8,10,10,9,
C1-25VB,C1,25,WEST,11,13,15,10,12,12.2,
C1-26V,C1,26,NORTH,11,9,11,10,12,10.6,
C1-26V,C1,26,EAST,13,8,12,15,20,13.6,
C1-26V,C1,26,WEST,CWD,8,>30,>30,>30,30,GROUND LOOSE AND HOLLOW
C1-26V,C1,26,SOUTH,>30,23,>30,>30,>30,30,GROUND LOOSE AND HOLLOW
C1-28VB,C1,28,WEST,1,1,0.5,0.5,4,1.4,
C1-28VB,C1,28,SOUTH,5,12,10,21,8,11.2,
C1-28VB,C1,28,EAST,ROOTS,15,17,2,10,11,
C1-28VB,C1,28,NORTH,5,8.5,13,14,,10.125,
C2-4V,C2,4,NORTH,7,3.5,5,2,2,3.9,
C2-4V,C2,4,EAST,2,3,2,2,5,2.8,
C2-4V,C2,4,WEST,12,>30,20,18,19,17.25,
C2-4V,C2,4,SOUTH,11,6,7,8,>30,8,
C2-5VB,C2,5,NORTH,8,2,6,6,2,4.8,
C2-5VB,C2,5,WEST,3,5,4,7,9,5.6,
C2-5VB,C2,5,SOUTH,CWD,CWD,3,10,16,9.666666667,
C2-5VB,C2,5,EAST,ROOTS,20,23,28,29,25,
C2-11VB,C2,11,EAST,10,4,4,3,2,4.6,
C2-11VB,C2,11,SOUTH,1,10,7,8,4,6,
C2-11VB,C2,11,NORTH,6,12,5,4,7,6.8,
C2-11VB,C2,11,WEST,>30,15,8,13,>30,12,
C2-12VB,C2,12,SOUTH,7,14,11,12,2,9.2,
C2-12VB,C2,12,NORTH,6,1,1,1,3,2.4,
C2-12VB,C2,12,EAST,ROOTS,ROOTS,8,7,9,8,
C2-12VB,C2,12,WEST,STUMP,STUMP,10,6,24,13.33333333,
C2-13V,C2,13,EAST,3,5,2,1,1,2.4,
C2-13V,C2,13,NORTH,1,5,8,2,3,3.8,
C2-13V,C2,13,WEST,27,13,7,15,4,13.2,
C2-13V,C2,13,SOUTH,>30,>30,>30,>30,>30,30,SUBPLOT ON DECAYING THPL 
C2-15VB,C2,15,WEST,7,9,3,7,2,5.6,
C2-15VB,C2,15,SOUTH,11,2,0,7,6,5.2,
C2-15VB,C2,15,EAST,21,19,14,25,19,19.6,
C2-15VB,C2,15,NORTH,,,,2,,2,
C2-17VB,C2,17,NORTH,4,2,4,8,4,4.4,
C2-17VB,C2,17,SOUTH,>30,>30,23,2,15,13.33333333,
C2-17VB,C2,17,WEST,>30,>30,20,28,20,22.66666667,
C2-17VB,C2,17,EAST,17,>30,29,26,26,24.5,
C2-18VB,C2,18,NORTH,4,3,5,10,1,4.6,
C2-18VB,C2,18,EAST,ROOTS,ROOTS,ROOTS,10,15,12.5,
C2-18VB,C2,18,WEST,4,4,2,2,ROOTS,3,
C2-18VB,C2,18,SOUTH,17,5,16,,,12.66666667,
C2-20VB,C2,20,WEST,1,1,7,9,8,5.2,
C2-20VB,C2,20,SOUTH,23,23,ROOTS,15,21,20.5,
C2-20VB,C2,20,EAST,26,10,ROOTS,17,>30,17.66666667,
C2-20VB,C2,20,NORTH,>30,>30,>30,>30,>30,30,
C2-23VB,C2,23,SOUTH,25,23,17,21,2,17.6,
C2-23VB,C2,23,WEST,5,5.5,3,2,3,3.7,
C2-23VB,C2,23,NORTH,4,4.5,3,3.5,6.5,4.3,
C2-23VB,C2,23,EAST,10,5,20,15,15,13,
C2-25VB,C2,25,EAST,3,>30,18,16,9,11.5,
C2-25VB,C2,25,NORTH,21,4,19,21,23,17.6,
C2-25VB,C2,25,WEST,13,25,23,CWD,28,22.25,CWD AT 2.0
C2-25VB,C2,25,SOUTH,>30,24,24,15,>30,21,
C2-26V,C2,26,SOUTH,13,8,11,5,1,7.6,
C2-26V,C2,26,EAST,5,4,8,3,9,5.8,
C2-26V,C2,26,WEST,8,9,17,12,12,11.6,
C2-26V,C2,26,NORTH,CWD,CWD,17,6,14,12.33333333,
N1-2V,N1,2,SOUTH,9,3,3,1,5,4.2,
N1-2V,N1,2,WEST,12,6,3,2,5,5.6,
N1-2V,N1,2,EAST,15,5,2,13,9,8.8,
N1-2V,N1,2,NORTH,16,8,14,9,14,12.2,
N1-3V,N1,3,NORTH,ROOTS,14,16,13,9,13,
N1-3V,N1,3,WEST,14,19,10,7,11,12.2,
N1-3V,N1,3,SOUTH,7,10,6,17,15,11,
N1-3V,N1,3,EAST,11,10,11,8,23,12.6,
N1-7VB,N1,7,NORTH,12.2,3.8,2,12,1,6.2,
N1-7VB,N1,7,SOUTH,11.5,13.2,16.5,4.8,3,9.8,
N1-7VB,N1,7,EAST,11,15,7,4.5,7.1,8.92,
N1-7VB,N1,7,WEST,1,6,15,18,10,10,
N1-8VB,N1,8,EAST,10.5,11,8.75,9.75,9.5,9.9,
N1-8VB,N1,8,SOUTH,5,1,3,9,10,5.6,
N1-8VB,N1,8,WEST,5,6,18,21,24,14.8,
N1-8VB,N1,8,NORTH,18,,,,,18,TRANSECT NOT COMPLETED DUE TO HEAVY CWD DEEP ROOTS ETC
N1-10VB,N1,10,WEST,7,9,6,7,5,6.8,
N1-10VB,N1,10,NORTH,6,10,10,8,10,8.8,
N1-10VB,N1,10,EAST,15,11,14,9,14,12.6,
N1-10VB,N1,10,SOUTH,,,,,,na,CWD 
N1-12VB,N1,12,EAST,13,7,8,16,4,9.6,
N1-12VB,N1,12,NORTH,>30,17,>30,>30,15,16,
N1-12VB,N1,12,WEST,6,9,11,15,CWD,10.25,
N1-12VB,N1,12,SOUTH,8,8,6,12,ROOTS,8.5,
N1-13V,N1,13,SOUTH,23,24,2,1,1,10.2,
N1-13V,N1,13,EAST,6,5,16,18,11,11.2,
N1-13V,N1,13,NORTH,7,1,1,12,24,9,
N1-13V,N1,13,WEST,4,35,30,24,30,24.6,
N1-14VB,N1,14,SOUTH,4,7,1,1,3.5,3.3,
N1-14VB,N1,14,NORTH,3,4,4.5,1.5,3.5,3.3,
N1-14VB,N1,14,EAST,4.5,5,9,0.5,6,5,
N1-14VB,N1,14,WEST,5,4,3,1,7,4,
N1-16V,N1,16,SOUTH,11,12,8,4,7,8.4,
N1-16V,N1,16,NORTH,9,12,10,14,13,11.6,
N1-16V,N1,16,EAST,21,15,17,18,19,18,
N1-16V,N1,16,WEST,20,,,,,20,TRANSECT NOT COMPLETED DUE TO HEAVY CWD DEEP ROOTS ETC.
N1-17VB,N1,17,EAST,9,2,3,3.5,1.5,3.8,
N1-17VB,N1,17,NORTH,3.5,4,2.5,3,9,4.4,
N1-17VB,N1,17,SOUTH,13,15,15,10,9,12.4,
N1-17VB,N1,17,WEST,11,6,7,7,10,8.2,
N1-18VB,N1,18,SOUTH,12,8,7,7,4,7.6,
N1-18VB,N1,18,EAST,6,7,1,1,5,4,
N1-18VB,N1,18,NORTH,,,,,,na,COULD NOT FIND MINERAL SOIL
N1-18VB,N1,18,WEST,,,,,,na,COULD NOT FIND MINERAL SOIL
N1-19V,N1,19,WEST,10,2,6,1,4,4.6,
N1-19V,N1,19,NORTH,2,3,8,14,22,9.8,
N1-19V,N1,19,EAST,34,36,STUMP,STUMP,26,32,"THPL STUMP BLOCKING DEPTHS, USED WESTERN TRANSECT INSTEAD"
N1-19V,N1,19,SOUTH,13,18,30,29,CWD,22.5,CWD BLOCKING LAST DEPTH
N1-20V,N1,20,NORTH,7,2,6,8,1,4.8,
N1-20V,N1,20,WEST,30,25,17,24,2,19.6,
N1-20V,N1,20,EAST,15,18,12,25,20,18,
N1-20V,N1,20,SOUTH,19,>30,ROOTS,ROOTS,ROOTS,19,
N1-21VB,N1,21,EAST,5,6,12,28,5,11.2,
N1-21VB,N1,21,NORTH,8,10,5,4,7,6.8,
N1-21VB,N1,21,SOUTH,7,12,9.5,35,23,17.3,
N1-21VB,N1,21,WEST,>30,,,,,30,VERY DEEP LITTER DEPTH
N1-22V,N1,22,SOUTH,8,13,8,4,3,7.2,
N1-22V,N1,22,NORTH,5,8,8,6,4,6.2,
N1-22V,N1,22,WEST,13,14,4,7,5,8.6,
N1-22V,N1,22,EAST,13,12,13,16,18,14.4,
N1-24VB,N1,24,NORTH,11,6.5,6,2.5,2.5,5.7,
N1-24VB,N1,24,EAST,>30,18,20,20,6,16,
N1-24VB,N1,24,WEST,18,30,15,13,20,19.2,
N1-24VB,N1,24,SOUTH,>30,>30,>30,>30,>30,30,
N1-25VB,N1,25,SOUTH,6,4,9,8,10,7.4,
N1-25VB,N1,25,WEST,>30,16,>30,>30,>30,16,
N1-25VB,N1,25,EAST,>30,>30,>30,>30,>30,30,
N1-25VB,N1,25,NORTH,>30,>30,>30,>30,>30,30,
N1-26V,N1,26,NORTH,6,6,4,3,1,4,
N1-26V,N1,26,SOUTH,12,9.5,9,9.5,1,8.2,
N1-26V,N1,26,WEST,3,5,5,4,3,4,
N1-26V,N1,26,EAST,7,4,6.5,4,6.5,5.6,
N1-27V,N1,27,NORTH,2,2,4,2,1,2.2,
N1-27V,N1,27,WEST,8,8,10,12,9,9.4,
N1-27V,N1,27,EAST,0,0,45,30,15,18,
N1-27V,N1,27,SOUTH,21,22,10,20,17,18,
N2-1VB,N2,1,EAST,24,18,23,28,15,21.6,
N2-1VB,N2,1,SOUTH,25,20,25,30,ROOTS,25,
N2-1VB,N2,1,NORTH,ROOTS,ROOTS,ROOTS,ROOTS,ROOTS,na,
N2-1VB,N2,1,WEST,,,,,,na,NO LITTER DEPTS WERE TAKEN DUE TO LARGE WOODY DEBRIS
N2-2VB,N2,2,NORTH,9,2,3,1,4,3.8,
N2-2VB,N2,2,WEST,6,6,5,5,6,5.6,
N2-2VB,N2,2,SOUTH,21,>30,18,16,14,17.25,
N2-2VB,N2,2,EAST,CWD,9,CWD,7,18,11.33333333,
N2-3V,N2,3,SOUTH,13,10,8,7,3,8.2,
N2-3V,N2,3,NORTH,14,12,10,7,3,9.2,
N2-3V,N2,3,EAST,11,14,10,12,7,10.8,
N2-3V,N2,3,WEST,8,8,10,12,13,10.2,
N2-5V,N2,5,SOUTH,11,22,18,15,16,16.4,
N2-5V,N2,5,WEST,12,12,22,10,>30,14,
N2-5V,N2,5,EAST,17,10,ROOTS,16,>30,14.33333333,
N2-5V,N2,5,NORTH,>30,>30,>30,>30,>30,30,HOLLOWED OUT NEAR STUMPS
N2-7VB,N2,7,WEST,4,2,2,3,2,2.6,
N2-7VB,N2,7,EAST,4,8,3,ROOTS,11,6.5,
N2-7VB,N2,7,NORTH,3,7,8,ROOTS,12,7.5,
N2-7VB,N2,7,SOUTH,8,9,,,,8.5,LARGE TREE IN TRANSECT
N2-10VB,N2,10,NORTH,CWD,12,13,4,2,7.75,
N2-10VB,N2,10,EAST,22,14,18,14,5,14.6,
N2-10VB,N2,10,WEST,15,15,6,29,7,14.4,
N2-10VB,N2,10,SOUTH,10,CWD,23,21,8,15.5,
N2-12V,N2,12,WEST,>30,18,8,3,5,8.5,
N2-12V,N2,12,EAST,2,4,ROOTS,ROOTS,5,3.666666667,
N2-12V,N2,12,NORTH,25,18,5,17,12,15.4,
N2-12V,N2,12,SOUTH,4,6,6,11,13,8,
N2-13VB,N2,13,NORTH,11,11,3,15,9,9.8,
N2-14V,N2,14,SOUTH,4,5,10,13,12,8.8,
N2-14V,N2,14,WEST,9,14,13,17,13,13.2,
N2-14V,N2,14,NORTH,24,25,14,11,18,18.4,
N2-14V,N2,14,EAST,16,12,22,26,19,19,
N2-15VB,N2,15,EAST,28,>30,11,13,15,16.75,
N2-15VB,N2,15,WEST,15,18,20,22,15,18,
N2-15VB,N2,15,NORTH,18,12,14,16,21,16.2,
N2-15VB,N2,15,SOUTH,10,11,19,16,25,16.2,
N2-18VB,N2,18,NORTH,5,5,5,ROOTS,11,6.5,
N2-18VB,N2,18,EAST,ROOTS,ROOTS,ROOTS,ROOTS,11,11,MOST OF TRANSECT IN ROTTING ROOT SYSTEM
N2-18VB,N2,18,WEST,5,3,10,ROOTS,20,9.5,
N2-18VB,N2,18,SOUTH,,,,,28,,
N2-19V,N2,19,EAST,13,,8,1,1,5.75,
N2-19V,N2,19,WEST,6,7,6,15,2,7.2,
N2-19V,N2,19,NORTH,ROOTS,5,ROOTS,6,3,4.666666667,
N2-19V,N2,19,SOUTH,ROOTS,25,14,14,17,17.5,
N2-20V,N2,20,SOUTH,4,2,1,1,1,1.8,
N2-20V,N2,20,WEST,1,1,2,1,1,1.2,
N2-20V,N2,20,EAST,4,2,1,3,3,2.6,
N2-20V,N2,20,NORTH,21,18,23,ROOTS,26,22,
N2-21V,N2,21,EAST,1,1,1,1,4,1.6,
N2-21V,N2,21,NORTH,ROOTS,13,16,7,9,11.25,
N2-21V,N2,21,WEST,ROOTS,ROOTS,20,25,10,18.33333333,
N2-21V,N2,21,SOUTH,10,11,18,18,13,14,
N2-26VB,N2,26,SOUTH,3,1,1,1,1,1.4,
N2-26VB,N2,26,WEST,9,6,4,7,4,6,
N2-26VB,N2,26,NORTH,6,9,4,5,8,6.4,
N2-26VB,N2,26,EAST,11,14,16,21,8,14,
N2-13VB,N3,14,EAST,,5,,,,na,LOTS OF CWD AND DECOMPOSING ROOTS - NOT ABLE TO GET FULL TRANSECT
N2-13VB,N4,15,SOUTH,1,6,10,12,20,9.8,
N2-13VB,N5,16,WEST,11,2,6,8,8,7,
