SITE_ID,BASIN,PLOT,SUBPLOT,SPP,SPP_NAME,COVER,HT (CM),REMARKS
C1-18V,C1,18,SOUTH,MEFE,Menziesia ferruginea,8,150,
C1-18V,C1,18,WEST,MEFE,Menziesia ferruginea,T,30,
C1-20VB,C1,20,SOUTH,MEFE,Menziesia ferruginea,3,110,
C1-20VB,C1,20,WEST,MEFE,Menziesia ferruginea,4,100,
C1-24VB,C1,24,EAST,MEFE,Menziesia ferruginea,3,70,
C1-24VB,C1,24,SOUTH,MEFE,Menziesia ferruginea,1,20,
C1-24VB,C1,24,WEST,MEFE,Menziesia ferruginea,T,30,
C1-25VB,C1,25,EAST,MEFE,Menziesia ferruginea,T,5,
C1-25VB,C1,25,NORTH,MEFE,Menziesia ferruginea,3,30,
C1-25VB,C1,25,SOUTH,MEFE,Menziesia ferruginea,1,30,
C1-25VB,C1,25,WEST,MEFE,Menziesia ferruginea,1,100,
C1-26V,C1,26,NORTH,MEFE,Menziesia ferruginea,5,250,
C1-26V,C1,26,WEST,MEFE,Menziesia ferruginea,T,50,
C1-28VB,C1,28,WEST,MEFE,Menziesia ferruginea,3,20,
C2-12VB,C2,12,EAST,MEFE,Menziesia ferruginea,3,45,
C2-12VB,C2,12,NORTH,MEFE,Menziesia ferruginea,3,30,
C2-12VB,C2,12,SOUTH,MEFE,Menziesia ferruginea,2,15,
C2-12VB,C2,12,WEST,MEFE,Menziesia ferruginea,4,120,
C2-13V,C2,13,EAST,MEFE,Menziesia ferruginea,1,20,
C2-13V,C2,13,SOUTH,MEFE,Menziesia ferruginea,2,40,
C2-13V,C2,13,WEST,MEFE,Menziesia ferruginea,4,150,
C2-15VB,C2,15,EAST,MEFE,Menziesia ferruginea,20,150,
C2-15VB,C2,15,NORTH,MEFE,Menziesia ferruginea,T,25,
C2-15VB,C2,15,WEST,MEFE,Menziesia ferruginea,5,20,
C2-17VB,C2,17,SOUTH,MEFE,Menziesia ferruginea,T,7,
C2-20VB,C2,20,NORTH,MEFE,Menziesia ferruginea,T,40,
C2-20VB,C2,20,SOUTH,MEFE,Menziesia ferruginea,T,15,
C2-23VB,C2,23,EAST,MEFE,Menziesia ferruginea,1,10,
C2-23VB,C2,23,NORTH,MEFE,Menziesia ferruginea,T,10,
C2-23VB,C2,23,SOUTH,MEFE,Menziesia ferruginea,2,40,
C2-25VB,C2,25,EAST,MEFE,Menziesia ferruginea,2,60,
C2-25VB,C2,25,SOUTH,MEFE,Menziesia ferruginea,1,20,
C2-26V,C2,26,NORTH,MEFE,Menziesia ferruginea,T,30,
C2-26V,C2,26,SOUTH,MEFE,Menziesia ferruginea,T,5,
N1-2V,N1,2,EAST,MEFE,Menziesia ferruginea,10,25,
N1-2V,N1,2,NORTH,MEFE,Menziesia ferruginea,T,5,
N1-7VB,N1,7,NORTH,MEFE,Menziesia ferruginea,15,200,
N1-7VB,N1,7,SOUTH,MEFE,Menziesia ferruginea,T,20,
N1-7VB,N1,7,WEST,MEFE,Menziesia ferruginea,9,150,
N1-8VB,N1,8,EAST,MEFE,Menziesia ferruginea,T,15,
N1-8VB,N1,8,NORTH,MEFE,Menziesia ferruginea,T,5,
N1-8VB,N1,8,SOUTH,MEFE,Menziesia ferruginea,1,10,
N1-8VB,N1,8,WEST,MEFE,Menziesia ferruginea,1,15,
N1-12VB,N1,12,EAST,MEFE,Menziesia ferruginea,T,20,
N1-12VB,N1,12,SOUTH,MEFE,Menziesia ferruginea,T,10,
N1-12VB,N1,12,WEST,MEFE,Menziesia ferruginea,1,5,
N1-13V,N1,13,EAST,MEFE,Menziesia ferruginea,3,80,
N1-13V,N1,13,NORTH,MEFE,Menziesia ferruginea,T,25,
N1-13V,N1,13,SOUTH,MEFE,Menziesia ferruginea,3,30,
N1-13V,N1,13,WEST,MEFE,Menziesia ferruginea,2,100,
N1-14VB,N1,14,NORTH,MEFE,Menziesia ferruginea,1,180,
N1-16V,N1,16,EAST,MEFE,Menziesia ferruginea,2,60,
N1-16V,N1,16,SOUTH,MEFE,Menziesia ferruginea,2,10,
N1-16V,N1,16,WEST,MEFE,Menziesia ferruginea,T,15,
N1-17VB,N1,17,SOUTH,MEFE,Menziesia ferruginea,T,5,
N1-18VB,N1,18,NORTH,MEFE,Menziesia ferruginea,2,77,
N1-18VB,N1,18,WEST,MEFE,Menziesia ferruginea,T,5,
N1-19V,N1,19,EAST,MEFE,Menziesia ferruginea,40,300,
N1-19V,N1,19,WEST,MEFE,Menziesia ferruginea,1,40,
N1-21VB,N1,21,NORTH,MEFE,Menziesia ferruginea,4,100,
N1-21VB,N1,21,WEST,MEFE,Menziesia ferruginea,3,45,
N1-25VB,N1,25,EAST,MEFE,Menziesia ferruginea,7,60,
N1-25VB,N1,25,NORTH,MEFE,Menziesia ferruginea,4,150,
N1-25VB,N1,25,SOUTH,MEFE,Menziesia ferruginea,T,10,
N1-25VB,N1,25,WEST,MEFE,Menziesia ferruginea,3,15,
N1-26V,N1,26,EAST,MEFE,Menziesia ferruginea,T,10,
N1-26V,N1,26,NORTH,MEFE,Menziesia ferruginea,1,30,
N1-27V,N1,27,EAST,MEFE,Menziesia ferruginea,2,80,
N1-27V,N1,27,WEST,MEFE,Menziesia ferruginea,30,100,
N2-1VB,N2,1,EAST,MEFE,Menziesia ferruginea,1,20,
N2-1VB,N2,1,NORTH,MEFE,Menziesia ferruginea,1,30,
N2-1VB,N2,1,SOUTH,MEFE,Menziesia ferruginea,10,100,
N2-1VB,N2,1,WEST,MEFE,Menziesia ferruginea,1,40,
N2-2VB,N2,2,SOUTH,MEFE,Menziesia ferruginea,T,5,
N2-7VB,N2,7,EAST,MEFE,Menziesia ferruginea,4,40,
N2-7VB,N2,7,SOUTH,MEFE,Menziesia ferruginea,4,14,
N2-7VB,N2,7,WEST,MEFE,Menziesia ferruginea,1,20,
N2-12V,N2,12,EAST,MEFE,Menziesia ferruginea,8,150,
N2-12V,N2,12,WEST,MEFE,Menziesia ferruginea,1,10,
N2-14V,N2,14,NORTH,MEFE,Menziesia ferruginea,3,60,
N2-15VB,N2,15,EAST,MEFE,Menziesia ferruginea,8,100,
N2-15VB,N2,15,NORTH,MEFE,Menziesia ferruginea,3,40,
N2-15VB,N2,15,WEST,MEFE,Menziesia ferruginea,T,15,
N2-18VB,N2,18,NORTH,MEFE,Menziesia ferruginea,T,20,
N2-18VB,N2,18,WEST,MEFE,Menziesia ferruginea,1,30,
N2-19V,N2,19,NORTH,MEFE,Menziesia ferruginea,1,30,
N2-19V,N2,19,SOUTH,MEFE,Menziesia ferruginea,1,30,
N2-21V,N2,21,SOUTH,MEFE,Menziesia ferruginea,1,15,
C1-14VB,C1,14,SOUTH,MIDE3,Mimulus dentatus,T,8,
C1-14VB,C1,14,WEST,MIDE3,Mimulus dentatus,T,10,
N1-22V,N1,22,WEST,MIDE3,Mimulus dentatus,5,5,
N2-12V,N2,12,EAST,MIDE3,Mimulus dentatus,2,5,
C1-3V,C1,3,NORTH,MOUN2,Moneses uniflora ,1,10,
C1-14VB,C1,14,EAST,MOUN2,Moneses uniflora ,1,5,
C1-25VB,C1,25,EAST,MOUN2,Moneses uniflora ,T,10,
C2-13V,C2,13,SOUTH,MOUN2,Moneses uniflora ,T,2,
C2-23VB,C2,23,NORTH,MOUN2,Moneses uniflora ,T,5,WAX FLOWER
N1-16V,N1,16,SOUTH,MOUN2,Moneses uniflora ,T,3,
N1-16V,N1,16,WEST,MOUN2,Moneses uniflora ,T,3,
C1-3V,C1,3,EAST,OXALI,Oxalis spp.,T,5,
C1-3V,C1,3,SOUTH,OXALI,Oxalis spp.,10,5,
C1-3V,C1,3,WEST,OXALI,Oxalis spp.,6,10,
C1-5V,C1,5,EAST,OXALI,Oxalis spp.,20,12,
C1-5V,C1,5,NORTH,OXALI,Oxalis spp.,30,5,
C1-5V,C1,5,SOUTH,OXALI,Oxalis spp.,12,5,
C1-5V,C1,5,WEST,OXALI,Oxalis spp.,10,5,
C1-25VB,C1,25,NORTH,OXALI,Oxalis spp.,T,5,
C2-25VB,C2,25,SOUTH,OXALI,Oxalis spp.,T,4,
N1-8VB,N1,8,WEST,OXALI,Oxalis spp.,T,5,
N1-13V,N1,13,NORTH,OXALI,Oxalis spp.,3,10,
N1-13V,N1,13,WEST,OXALI,Oxalis spp.,18,10,
N1-26V,N1,26,SOUTH,OXALI,Oxalis spp.,2,10,
N1-27V,N1,27,EAST,OXALI,Oxalis spp.,T,15,
N1-27V,N1,27,NORTH,OXALI,Oxalis spp.,15,10,
N1-27V,N1,27,WEST,OXALI,Oxalis spp.,2,5,
N2-7VB,N2,7,NORTH,OXALI,Oxalis spp.,18,7,
N2-7VB,N2,7,WEST,OXALI,Oxalis spp.,24,7,
N2-12V,N2,12,EAST,OXALI,Oxalis spp.,4,15,
N2-12V,N2,12,NORTH,OXALI,Oxalis spp.,3,10,
N2-12V,N2,12,SOUTH,OXALI,Oxalis spp.,8,10,
N2-26VB,N2,26,NORTH,OXALI,Oxalis spp.,3,9,
N2-26VB,N2,26,SOUTH,OXALI,Oxalis spp.,1,10,
N2-26VB,N2,26,WEST,OXALI,Oxalis spp.,1,3,
C1-8VB,C1,8,SOUTH,PACKE,Packera spp. ,T,30,Likely Packera macounii (formerly Senecio macounii)
C1-14VB,C1,14,WEST,PACKE,Packera spp. ,T,45,Likely Packera macounii (formerly Senecio macounii)
C1-3V,C1,3,EAST,POMU,Polystichum munitum,35,100,
C1-3V,C1,3,NORTH,POMU,Polystichum munitum,4,55,
C1-3V,C1,3,SOUTH,POMU,Polystichum munitum,55,100,
C1-3V,C1,3,WEST,POMU,Polystichum munitum,25,50,
C1-4V,C1,4,EAST,POMU,Polystichum munitum,45,90,
C1-4V,C1,4,NORTH,POMU,Polystichum munitum,4,75,
C1-4V,C1,4,SOUTH,POMU,Polystichum munitum,3,40,
C1-4V,C1,4,WEST,POMU,Polystichum munitum,13,30,
C1-5V,C1,5,NORTH,POMU,Polystichum munitum,20,50,
C1-5V,C1,5,SOUTH,POMU,Polystichum munitum,3,50,
C1-5V,C1,5,WEST,POMU,Polystichum munitum,20,80,
C1-7VB,C1,7,EAST,POMU,Polystichum munitum,24,100,
C1-7VB,C1,7,NORTH,POMU,Polystichum munitum,1,50,
C1-7VB,C1,7,SOUTH,POMU,Polystichum munitum,50,90,
C1-8VB,C1,8,NORTH,POMU,Polystichum munitum,T,35,
C1-13VB,C1,13,NORTH,POMU,Polystichum munitum,10,50,
C1-13VB,C1,13,SOUTH,POMU,Polystichum munitum,5,35,
C1-14VB,C1,14,EAST,POMU,Polystichum munitum,4,40,
C1-14VB,C1,14,NORTH,POMU,Polystichum munitum,50,150,
C1-14VB,C1,14,SOUTH,POMU,Polystichum munitum,1,10,
C1-14VB,C1,14,WEST,POMU,Polystichum munitum,20,100,
C1-17V,C1,17,WEST,POMU,Polystichum munitum,8,60,
C1-18V,C1,18,EAST,POMU,Polystichum munitum,8,100,
C1-18V,C1,18,NORTH,POMU,Polystichum munitum,60,150,
C1-18V,C1,18,WEST,POMU,Polystichum munitum,60,160,
C1-20VB,C1,20,EAST,POMU,Polystichum munitum,8,150,
C1-20VB,C1,20,NORTH,POMU,Polystichum munitum,5,40,
C1-20VB,C1,20,SOUTH,POMU,Polystichum munitum,2,50,
C1-20VB,C1,20,WEST,POMU,Polystichum munitum,2,75,
C1-24VB,C1,24,NORTH,POMU,Polystichum munitum,1,20,
C1-24VB,C1,24,SOUTH,POMU,Polystichum munitum,2,100,
C1-24VB,C1,24,WEST,POMU,Polystichum munitum,2,50,
C1-25VB,C1,25,EAST,POMU,Polystichum munitum,7,50,
C1-25VB,C1,25,NORTH,POMU,Polystichum munitum,3,60,
C1-25VB,C1,25,SOUTH,POMU,Polystichum munitum,70,75,
C1-25VB,C1,25,WEST,POMU,Polystichum munitum,15,50,
C1-26V,C1,26,EAST,POMU,Polystichum munitum,2,60,
C1-28VB,C1,28,NORTH,POMU,Polystichum munitum,7,50,
C1-28VB,C1,28,SOUTH,POMU,Polystichum munitum,8,60,
C1-28VB,C1,28,WEST,POMU,Polystichum munitum,17,150,
C2-4V,C2,4,SOUTH,POMU,Polystichum munitum,1,10,
C2-5VB,C2,5,EAST,POMU,Polystichum munitum,4,15,
C2-5VB,C2,5,NORTH,POMU,Polystichum munitum,3,15,
C2-5VB,C2,5,SOUTH,POMU,Polystichum munitum,2,45,
C2-11VB,C2,11,NORTH,POMU,Polystichum munitum,15,55,
C2-12VB,C2,12,NORTH,POMU,Polystichum munitum,T,10,
C2-12VB,C2,12,SOUTH,POMU,Polystichum munitum,6,50,
C2-12VB,C2,12,WEST,POMU,Polystichum munitum,T,5,
C2-13V,C2,13,NORTH,POMU,Polystichum munitum,4,125,
C2-15VB,C2,15,NORTH,POMU,Polystichum munitum,27,100,
C2-15VB,C2,15,SOUTH,POMU,Polystichum munitum,20,55,
C2-17VB,C2,17,EAST,POMU,Polystichum munitum,T,15,
C2-17VB,C2,17,NORTH,POMU,Polystichum munitum,T,5,
C2-17VB,C2,17,SOUTH,POMU,Polystichum munitum,T,10,
C2-17VB,C2,17,WEST,POMU,Polystichum munitum,3,100,
C2-18VB,C2,18,NORTH,POMU,Polystichum munitum,1,45,
C2-18VB,C2,18,SOUTH,POMU,Polystichum munitum,2,100,
C2-18VB,C2,18,WEST,POMU,Polystichum munitum,35,100,
C2-20VB,C2,20,NORTH,POMU,Polystichum munitum,3,60,
C2-20VB,C2,20,WEST,POMU,Polystichum munitum,18,50,
C2-23VB,C2,23,EAST,POMU,Polystichum munitum,2,35,
C2-23VB,C2,23,NORTH,POMU,Polystichum munitum,2,30,
C2-23VB,C2,23,SOUTH,POMU,Polystichum munitum,8,30,
C2-23VB,C2,23,WEST,POMU,Polystichum munitum,T,20,
C2-25VB,C2,25,EAST,POMU,Polystichum munitum,50,60,
C2-25VB,C2,25,NORTH,POMU,Polystichum munitum,10,60,
C2-25VB,C2,25,SOUTH,POMU,Polystichum munitum,1,35,
C2-26V,C2,26,EAST,POMU,Polystichum munitum,10,75,
C2-26V,C2,26,SOUTH,POMU,Polystichum munitum,6,100,
N1-2V,N1,2,EAST,POMU,Polystichum munitum,7,40,
N1-2V,N1,2,NORTH,POMU,Polystichum munitum,3,50,
N1-2V,N1,2,SOUTH,POMU,Polystichum munitum,3,25,
N1-2V,N1,2,WEST,POMU,Polystichum munitum,7,100,
N1-3V,N1,3,EAST,POMU,Polystichum munitum,1,40,
N1-3V,N1,3,SOUTH,POMU,Polystichum munitum,2,30,
N1-7VB,N1,7,NORTH,POMU,Polystichum munitum,40,30,
N1-7VB,N1,7,SOUTH,POMU,Polystichum munitum,2,30,
N1-7VB,N1,7,WEST,POMU,Polystichum munitum,80,200,
N1-8VB,N1,8,EAST,POMU,Polystichum munitum,T,10,
N1-8VB,N1,8,NORTH,POMU,Polystichum munitum,T,50,
N1-8VB,N1,8,SOUTH,POMU,Polystichum munitum,35,50,
N1-8VB,N1,8,WEST,POMU,Polystichum munitum,8,32,
N1-10VB,N1,10,EAST,POMU,Polystichum munitum,8,30,
N1-10VB,N1,10,NORTH,POMU,Polystichum munitum,2,23,
N1-10VB,N1,10,WEST,POMU,Polystichum munitum,40,150,
N1-12VB,N1,12,EAST,POMU,Polystichum munitum,8,150,
N1-13V,N1,13,EAST,POMU,Polystichum munitum,75,100,
N1-13V,N1,13,NORTH,POMU,Polystichum munitum,70,150,
N1-13V,N1,13,SOUTH,POMU,Polystichum munitum,20,60,
N1-13V,N1,13,WEST,POMU,Polystichum munitum,65,150,
N1-14VB,N1,14,EAST,POMU,Polystichum munitum,2,20,
N1-14VB,N1,14,NORTH,POMU,Polystichum munitum,20,70,
N1-14VB,N1,14,SOUTH,POMU,Polystichum munitum,4,40,
N1-14VB,N1,14,WEST,POMU,Polystichum munitum,4,30,
N1-16V,N1,16,EAST,POMU,Polystichum munitum,5,60,
N1-16V,N1,16,SOUTH,POMU,Polystichum munitum,7,,Missing height
N1-17VB,N1,17,EAST,POMU,Polystichum munitum,30,120,
N1-17VB,N1,17,NORTH,POMU,Polystichum munitum,12,100,
N1-17VB,N1,17,SOUTH,POMU,Polystichum munitum,3,50,
N1-19V,N1,19,EAST,POMU,Polystichum munitum,15,100,
N1-19V,N1,19,NORTH,POMU,Polystichum munitum,85,150,
N1-19V,N1,19,SOUTH,POMU,Polystichum munitum,70,100,
N1-19V,N1,19,WEST,POMU,Polystichum munitum,30,65,
N1-20V,N1,20,NORTH,POMU,Polystichum munitum,20,50,
N1-20V,N1,20,SOUTH,POMU,Polystichum munitum,3,30,
N1-20V,N1,20,WEST,POMU,Polystichum munitum,3,50,
N1-22V,N1,22,NORTH,POMU,Polystichum munitum,T,15,
N1-22V,N1,22,SOUTH,POMU,Polystichum munitum,25,100,
N1-22V,N1,22,WEST,POMU,Polystichum munitum,2,20,
N1-24VB,N1,24,WEST,POMU,Polystichum munitum,T,30,
N1-26V,N1,26,NORTH,POMU,Polystichum munitum,25,70,
N1-26V,N1,26,SOUTH,POMU,Polystichum munitum,11,100,
N1-26V,N1,26,WEST,POMU,Polystichum munitum,2,30,
N1-27V,N1,27,EAST,POMU,Polystichum munitum,65,75,
N1-27V,N1,27,NORTH,POMU,Polystichum munitum,70,100,
N1-27V,N1,27,SOUTH,POMU,Polystichum munitum,3,40,
N1-27V,N1,27,WEST,POMU,Polystichum munitum,60,150,
N2-2VB,N2,2,NORTH,POMU,Polystichum munitum,30,75,
N2-2VB,N2,2,SOUTH,POMU,Polystichum munitum,T,20,
N2-2VB,N2,2,WEST,POMU,Polystichum munitum,5,60,
N2-3V,N2,3,EAST,POMU,Polystichum munitum,40,100,
N2-3V,N2,3,NORTH,POMU,Polystichum munitum,70,150,
N2-3V,N2,3,SOUTH,POMU,Polystichum munitum,30,100,
N2-3V,N2,3,WEST,POMU,Polystichum munitum,95,100,
N2-5V,N2,5,EAST,POMU,Polystichum munitum,5,50,
N2-5V,N2,5,NORTH,POMU,Polystichum munitum,5,100,
N2-5V,N2,5,SOUTH,POMU,Polystichum munitum,1,50,
N2-5V,N2,5,WEST,POMU,Polystichum munitum,1,60,
N2-7VB,N2,7,EAST,POMU,Polystichum munitum,10,60,
N2-7VB,N2,7,NORTH,POMU,Polystichum munitum,80,90,
N2-7VB,N2,7,SOUTH,POMU,Polystichum munitum,5,50,
N2-7VB,N2,7,WEST,POMU,Polystichum munitum,24,150,
N2-10VB,N2,10,WEST,POMU,Polystichum munitum,8,60,
N2-12V,N2,12,EAST,POMU,Polystichum munitum,3,60,
N2-12V,N2,12,NORTH,POMU,Polystichum munitum,8,50,
N2-12V,N2,12,SOUTH,POMU,Polystichum munitum,76,100,
N2-13VB,N2,13,EAST,POMU,Polystichum munitum,35,175,
N2-13VB,N2,13,WEST,POMU,Polystichum munitum,9,30,
N2-14V,N2,14,EAST,POMU,Polystichum munitum,6,150,
N2-14V,N2,14,NORTH,POMU,Polystichum munitum,6,100,
N2-14V,N2,14,SOUTH,POMU,Polystichum munitum,25,100,
N2-14V,N2,14,WEST,POMU,Polystichum munitum,3,50,
N2-20V,N2,20,EAST,POMU,Polystichum munitum,30,100,
N2-20V,N2,20,SOUTH,POMU,Polystichum munitum,2,40,
N2-20V,N2,20,WEST,POMU,Polystichum munitum,70,120,
N2-21V,N2,21,EAST,POMU,Polystichum munitum,2,1,
N2-21V,N2,21,SOUTH,POMU,Polystichum munitum,12,60,
N2-21V,N2,21,WEST,POMU,Polystichum munitum,5,30,
N2-26VB,N2,26,NORTH,POMU,Polystichum munitum,10,85,
N2-26VB,N2,26,SOUTH,POMU,Polystichum munitum,45,100,
C1-3V,C1,3,NORTH,PROSA,Prosartes,T,8,
C1-3V,C1,3,WEST,PROSA,Prosartes spp. ,T,8,
C1-5V,C1,5,SOUTH,PROSA,Prosartes,T,5,
C1-13VB,C1,13,NORTH,PROSA,Prosartes spp. ,T,60,
C1-14VB,C1,14,WEST,PROSA,Prosartes spp. ,T,15,
C1-28VB,C1,28,SOUTH,PROSA,Prosartes,T,10,
C1-28VB,C1,28,WEST,PROSA,Prosartes spp. ,1,15,
C2-15VB,C2,15,NORTH,PROSA,Prosartes spp. ,T,8,
C2-23VB,C2,23,EAST,PROSA,Prosartes spp. ,1,25,
C2-23VB,C2,23,NORTH,PROSA,Prosartes spp. ,T,15,
C2-23VB,C2,23,SOUTH,PROSA,Prosartes spp. ,T,25,
C2-23VB,C2,23,WEST,PROSA,Prosartes spp. ,T,5,
C2-25VB,C2,25,NORTH,PROSA,Prosartes spp.,T,15,
C2-26V,C2,26,EAST,PROSA,Prosartes spp. ,1,35,
C2-26V,C2,26,NORTH,PROSA,Prosartes,T,10,
C1-24VB,C1,24,WEST,PTAQ,Pteridium aquilinum,1,45,
C2-5VB,C2,5,WEST,PTAQ,Pteridium aquilinum,1,18,
N1-22V,N1,22,SOUTH,RIBR,Ribes bracteosum,15,125,
C1-13VB,C1,13,NORTH,RILA3,Ribes laxiflorum,T,50,
C1-8VB,C1,8,SOUTH,RUAR9,Rubus armenacius,T,25,
N2-13VB,N2,13,EAST,RUAR9,Rubus armenacius,12,150,
N1-7VB,N1,7,WEST,RUBUS,Rubus spp. ,T,20,
N2-21V,N2,21,EAST,RUBUS,Rubus spp. ,4,40,
C2-26V,C2,26,SOUTH,RUDI2,Rubus discolor,4,150,
C1-7VB,C1,7,SOUTH,RULA,Rubus laciniatus ,1,60,
C1-8VB,C1,8,SOUTH,RULA,Rubus laciniatus ,T,60,
C1-13VB,C1,13,NORTH,RULA,Rubus laciniatus ,1,40,
C1-13VB,C1,13,SOUTH,RULA,Rubus laciniatus ,8,100,
